
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
0002c5 func[5] <_start>:
 0002c6: 01 7f                      | local[3] type=i32
 0002c8: 02 40                      | block
 0002ca: 02 40                      |   block
 0002cc: 41 00                      |     i32.const 0
 0002ce: 28 02 f0 bb c0 80 00       |     i32.load 2 1056240
 0002d5: 0d 00                      |     br_if 0
 0002d7: 41 00                      |     i32.const 0
 0002d9: 41 01                      |     i32.const 1
 0002db: 36 02 f0 bb c0 80 00       |     i32.store 2 1056240
 0002e2: 10 84 80 80 80 00          |     call 4 <__wasm_call_ctors>
 0002e8: 10 90 80 80 80 00          |     call 16 <__main_void>
 0002ee: 21 00                      |     local.set 0
 0002f0: 10 95 81 80 80 00          |     call 149 <__wasm_call_dtors>
 0002f6: 20 00                      |     local.get 0
 0002f8: 0d 01                      |     br_if 1
 0002fa: 0f                         |     return
 0002fb: 0b                         |   end
 0002fc: 00                         |   unreachable
 0002fd: 00                         |   unreachable
 0002fe: 0b                         | end
 0002ff: 20 00                      | local.get 0
 000301: 10 8f 81 80 80 00          | call 143 <__wasi_proc_exit>
 000307: 00                         | unreachable
 000308: 0b                         | end
00030a func[6] <_ZN3std10sys_common9backtrace28__rust_begin_short_backtrace17hf7efc6b3e11b2d85E>:
 00030b: 20 00                      | local.get 0
 00030d: 10 87 80 80 80 00          | call 7 <_ZN4core3ops8function6FnOnce9call_once17h30657cc59a53dc21E>
 000313: 0f                         | return
 000314: 0b                         | end
000316 func[7] <_ZN4core3ops8function6FnOnce9call_once17h30657cc59a53dc21E>:
 000317: 05 7f                      | local[4..8] type=i32
 000319: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00031f: 21 01                      | local.set 1
 000321: 41 10                      | i32.const 16
 000323: 21 02                      | local.set 2
 000325: 20 01                      | local.get 1
 000327: 20 02                      | local.get 2
 000329: 6b                         | i32.sub
 00032a: 21 03                      | local.set 3
 00032c: 20 03                      | local.get 3
 00032e: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000334: 20 00                      | local.get 0
 000336: 11 80 80 80 80 00 00       | call_indirect 0 (type 0)
 00033d: 41 10                      | i32.const 16
 00033f: 21 04                      | local.set 4
 000341: 20 03                      | local.get 3
 000343: 20 04                      | local.get 4
 000345: 6a                         | i32.add
 000346: 21 05                      | local.set 5
 000348: 20 05                      | local.get 5
 00034a: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000350: 0f                         | return
 000351: 0b                         | end
000353 func[8] <_ZN3std2rt10lang_start17hc458d6da742b8d8eE>:
 000354: 0b 7f                      | local[0..10] type=i32
 000356: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00035c: 21 04                      | local.set 4
 00035e: 41 10                      | i32.const 16
 000360: 21 05                      | local.set 5
 000362: 20 04                      | local.get 4
 000364: 20 05                      | local.get 5
 000366: 6b                         | i32.sub
 000367: 21 06                      | local.set 6
 000369: 20 06                      | local.get 6
 00036b: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000371: 20 06                      | local.get 6
 000373: 20 00                      | local.get 0
