
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
00035d func[6] <_start>:
 00035e: 01 7f                      | local[3] type=i32
 000360: 02 40                      | block
 000362: 02 40                      |   block
 000364: 41 00                      |     i32.const 0
 000366: 28 02 a8 e1 c0 80 00       |     i32.load 2 1061032
 00036d: 0d 00                      |     br_if 0
 00036f: 41 00                      |     i32.const 0
 000371: 41 01                      |     i32.const 1
 000373: 36 02 a8 e1 c0 80 00       |     i32.store 2 1061032
 00037a: 10 85 80 80 80 00          |     call 5 <__wasm_call_ctors>
 000380: 10 b4 80 80 80 00          |     call 52 <__main_void>
 000386: 21 00                      |     local.set 0
 000388: 10 c9 81 80 80 00          |     call 201 <__wasm_call_dtors>
 00038e: 20 00                      |     local.get 0
 000390: 0d 01                      |     br_if 1
 000392: 0f                         |     return
 000393: 0b                         |   end
 000394: 00                         |   unreachable
 000395: 00                         |   unreachable
 000396: 0b                         | end
 000397: 20 00                      | local.get 0
 000399: 10 c3 81 80 80 00          | call 195 <__wasi_proc_exit>
 00039f: 00                         | unreachable
 0003a0: 0b                         | end
0003a3 func[7] <_ZN102_$LT$core..str..iter..CharIndices$u20$as$u20$core..iter..traits..double_ended..DoubleEndedIterator$GT$9next_back17h68bb3e1d8f2a596dE>:
 0003a4: 2b 7f                      | local[4..46] type=i32
 0003a6: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0003ac: 21 02                      | local.set 2
 0003ae: 41 30                      | i32.const 48
 0003b0: 21 03                      | local.set 3
 0003b2: 20 02                      | local.get 2
 0003b4: 20 03                      | local.get 3
 0003b6: 6b                         | i32.sub
 0003b7: 21 04                      | local.set 4
 0003b9: 20 04                      | local.get 4
 0003bb: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0003c1: 20 04                      | local.get 4
 0003c3: 20 01                      | local.get 1
 0003c5: 10 88 80 80 80 00          | call 8 <_ZN4core3str11validations23next_code_point_reverse17h352caead3f6c8d13E>
 0003cb: 20 04                      | local.get 4
 0003cd: 28 02 00                   | i32.load 2 0
 0003d0: 21 05                      | local.set 5
 0003d2: 20 04                      | local.get 4
 0003d4: 28 02 04                   | i32.load 2 4
 0003d7: 21 06                      | local.set 6
 0003d9: 20 04                      | local.get 4
 0003db: 20 06                      | local.get 6
 0003dd: 36 02 1c                   | i32.store 2 28
 0003e0: 20 04                      | local.get 4
 0003e2: 20 05                      | local.get 5
 0003e4: 36 02 18                   | i32.store 2 24
 0003e7: 20 04                      | local.get 4
 0003e9: 28 02 18                   | i32.load 2 24
 0003ec: 21 07                      | local.set 7
 0003ee: 02 40                      | block
 0003f0: 02 40                      |   block
 0003f2: 20 07                      |     local.get 7
 0003f4: 0d 00                      |     br_if 0
 0003f6: 41 80 80 c4 00             |     i32.const 1114112
 0003fb: 21 08                      |     local.set 8
 0003fd: 20 04                      |     local.get 4
 0003ff: 20 08                      |     local.get 8
 000401: 36 02 14                   |     i32.store 2 20
 000404: 0c 01                      |     br 1
 000406: 0b                         |   end
 000407: 20 04                      |   local.get 4
 000409: 28 02 1c                   |   i32.load 2 28
 00040c: 21 09                      |   local.set 9
 00040e: 20 04                      |   local.get 4
 000410: 20 09                      |   local.get 9
 000412: 36 02 14                   |   i32.store 2 20
 000415: 0b                         | end
 000416: 41 08                      | i32.const 8
 000418: 21 0a                      | local.set 10
 00041a: 20 01                      | local.get 1
 00041c: 20 0a                      | local.get 10
 00041e: 6a                         | i32.add
 00041f: 21 0b                      | local.set 11
 000421: 20 04                      | local.get 4
 000423: 28 02 14                   | i32.load 2 20
 000426: 21 0c                      | local.set 12
 000428: 41 80 80 c4 00             | i32.const 1114112
 00042d: 21 0d                      | local.set 13
 00042f: 20 0c                      | local.get 12
 000431: 21 0e                      | local.set 14
 000433: 20 0d                      | local.get 13
 000435: 21 0f                      | local.set 15
 000437: 20 0e                      | local.get 14
 000439: 20 0f                      | local.get 15
 00043b: 46                         | i32.eq
 00043c: 21 10                      | local.set 16
 00043e: 41 00                      | i32.const 0
 000440: 21 11                      | local.set 17
 000442: 41 01                      | i32.const 1
 000444: 21 12                      | local.set 18
 000446: 41 01                      | i32.const 1
 000448: 21 13                      | local.set 19
 00044a: 20 10                      | local.get 16
 00044c: 20 13                      | local.get 19
 00044e: 71                         | i32.and
 00044f: 21 14                      | local.set 20
 000451: 20 11                      | local.get 17
 000453: 20 12                      | local.get 18
 000455: 20 14                      | local.get 20
 000457: 1b                         | select
 000458: 21 15                      | local.set 21
 00045a: 02 40                      | block
 00045c: 02 40                      |   block
 00045e: 20 15                      |     local.get 21
 000460: 0d 00                      |     br_if 0
 000462: 41 80 80 c4 00             |     i32.const 1114112
 000467: 21 16                      |     local.set 22
 000469: 20 04                      |     local.get 4
 00046b: 20 16                      |     local.get 22
 00046d: 36 02 10                   |     i32.store 2 16
 000470: 0c 01                      |     br 1
 000472: 0b                         |   end
 000473: 20 04                      |   local.get 4
 000475: 28 02 14                   |   i32.load 2 20
 000478: 21 17                      |   local.set 23
 00047a: 20 0b                      |   local.get 11
 00047c: 28 02 00                   |   i32.load 2 0
 00047f: 21 18                      |   local.set 24
 000481: 20 01                      |   local.get 1
 000483: 28 02 04                   |   i32.load 2 4
 000486: 21 19                      |   local.set 25
 000488: 20 01                      |   local.get 1
 00048a: 28 02 00                   |   i32.load 2 0
 00048d: 21 1a                      |   local.set 26
 00048f: 41 01                      |   i32.const 1
 000491: 21 1b                      |   local.set 27
